restaurant_id,name,price,description,image_url
27,떡볶이,3000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjBfMTQ1%2FMDAxNzAwNDkxMTM4MzY0.gYDHxomce7VxhnnGoYbn4Q_a8Xydx7DjAhqXNniphLkg.7Efvr6geyWk06_m1f4X3Imf-ob4eFrvbAFGWxZU79DEg.JPEG%2F20231116_210237.jpg%3Ftype%3Dw1500_60_sharpen
27,튀김,2000,갓 튀겨 바삭한 식감이 매력적인 튀김,NULL
27,순대,3000,쫄깃한 순대의 풍미를 느낄 수 있는 메뉴,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDExMDNfMjU3%2FMDAxNzMwNjQzOTc4OTAz.B_XDxylUJ1dgeN7I8sVa7EHigOhtWT6W3kkDo93wBJsg.Yv7lGrnMQu8NqQaN2DMpTyW051tdFG2AoU7IrKGC0YIg.JPEG%2F6EF227AA-F4DC-42D6-98B9-22E2947E04AB.jpeg%3Ftype%3Dw1500_60_sharpen
27,오뎅 2.0(1개 700원),NULL,따끈한 국물과 함께 즐기는 오뎅,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA2MjRfMTEz%2FMDAxNjg3NTM3NTA0NTU5.IhobMc_ARVRUcMtiV2LlOWZqpHlQds7Hoc0h577gCgcg.UtqeAPnn-rz_qafwXrQ6J1JVl-PJYdi-4reJEO4zCCgg.JPEG%2F2908CBBB-14DB-463A-B6B6-9804755C9D6A.jpeg%3Ftype%3Dw1500_60_sharpen
27,김밥,2000,신선한 재료가 가득한 김밥,NULL
27,계란 2개,1000,정성이 담긴 맛을 느껴보세요,NULL
27,핫도그,2000,담백하면서도 알찬 맛이 특징입니다,NULL
28,떡볶이,3500,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://ldb-phinf.pstatic.net/20210720_109/1626777087723wen3F_JPEG/zNT_757PY6fXowASeuOxz7Vw.jpg
28,찰순대,4000,쫄깃한 순대의 풍미를 느낄 수 있는 메뉴,NULL
28,일반김밥,3500,신선한 재료가 가득한 김밥,NULL
28,수제 모둠튀김,4000,갓 튀겨 바삭한 식감이 매력적인 튀김,https://ldb-phinf.pstatic.net/20210720_82/1626777059325HSJRH_JPEG/2wYZsetyRsdsOItdqZarpbeA.jpg
28,낱개 튀김,1000,갓 튀겨 바삭한 식감이 매력적인 튀김,NULL
28,부산 어묵 1개,1000,담백하면서도 알찬 맛이 특징입니다,https://ldb-phinf.pstatic.net/20210720_207/1626777040902SdXzT_JPEG/h76I-YceYxxdcqOgM-0iLPce.jpg
28,일반 김밥,3500,신선한 재료가 가득한 김밥,NULL
28,치즈김밥,4300,신선한 재료가 가득한 김밥,NULL
28,유부김밥,4300,신선한 재료가 가득한 김밥,https://ldb-phinf.pstatic.net/20210720_81/16267769525980bTqh_JPEG/_Kp41qHhoU68m5N53z9nHkb1.jpg
28,참치김밥,4500,신선한 재료가 가득한 김밥,https://ldb-phinf.pstatic.net/20210721_54/1626793822878iOY66_JPEG/Bch2D_7aP5MkyQP2ahe1i_J8.jpg
28,돈까스김밥,4500,신선한 재료가 가득한 김밥,NULL
29,정통 퓨전 라볶이,6500,Sinse 1997 정통메뉴 12가지 천연과일 소스로 만든 새콤달콤한 맛에 7가지 골라먹는 재미가 더해진 디델리를 지금까지 있게한 Best of Best 메뉴,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DN9Y9fBSffnu4xsxl_VTMHgV280TNdnUFDLbiMKNI1Tj.jpg
29,매콤비프 라볶이,7000,어디서도 맛보지 못한 차원이 다른 매운맛 깊이 있는 소고기 육수로 맛을 낸 디델리의 또 하나의 역작,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DFRjsSPfFdg7MdAEYKgn4tEGq0V1jp2s7INmsgQa3OwD.jpg
29,국물 떡볶이,5500,밀떡과 어묵으로 만든 국물이 넉넉한 고추장 소스맛,http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/11/3/ZYWjiPSckqx4K33rFmLeen-5BFjBJx1i67-NXYeN9X4=.jpg
29,크림 떡볶이,6000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
29,크림 라볶이,7000,크림소스와 떡볶이의 환상적인 만남,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DImF4hDTcGt5Jltt125u65ABafbXg_71bp-E9N4H8YXt.jpg
29,정통 퓨전 라볶이 그라탕,8500,정통 퓨전 라볶이에 모짜렐라 치즈를 듬뿍 올려 최고의 맛을 자랑합니,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DBCPUB-WXx6J5IzKJF9PWVfOOe3rRldZr78Hiv-4J5Kt.jpg
29,크림 라볶이 그라탕,9000,떡볶이와 라면의 조화가 돋보이는 라볶이,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DK1ZBbvk59ZEGRmsaz7tkKsZ7Uh_4Quuk5ynniTUDTS0.jpg
29,매콤 비프라볶이 그라탕,9000,매콤비프라볶이의 모짜렐라 치즈를 가득~~ 올려 오븐에 구워서 최고의 맛을 선사합니다.,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DGC0GxpDeneFMB_GqlG9poZX4J4mS6Zr0TvH6w52yt94.jpg
29,라이스  그라탕,7000,고슬한 새우밤에 고소한 모짜렐라치즈 풍미작렬,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DHv5SbI5ccpN1dnn81jDE-WXWiKurAQ59nmkkgzdNvs7.jpg
29,디델리 김밥,3500,신선한 재료가 가득한 김밥,NULL
29,참치김밥,4500,신선한 재료가 가득한 김밥,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DNxdtijLtnEgU0_DUGOCOX4XYmDe7Tq2mo516g5On990.jpg
29,치즈김밥,4500,신선한 재료가 가득한 김밥,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/2/dGNIorJ_f7rA8q29XA41DGx_Zx9j9qXStCGnx1cYB4abzJAoMeA3vR6SrENgEw2Y.jpg
29,김치김밥,4500,신선한 재료가 가득한 김밥,NULL
29,참치주먹밥,3000,바쁜 일상 속 맛있는 휴식을 선사합니다,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/9/6TrhCq96TPGbDQ-vV8Q5LVw9Ud6EqkkIJOD1ysKjpXtMTY2__hfWrBmSyh9o1foh.jpg
29,김치주먹밥,3000,이 집만의 비법으로 만든 요리입니다,NULL
29,치즈주먹밥,3000,계속 생각나는 맛을 자랑합니다,NULL
29,참치+치즈주먹밥,3500,든든한 한 끼로 좋은 메뉴입니다,NULL
29,참치+김치주먹밥,3500,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
29,쫄면,5000,아삭아삭 씹히는 싱싱한 야채와 매콤 새콤 달콤한 소스로 만든 쫄깃한 면발의 최강쫄면,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/7/9/6TrhCq96TPGbDQ-vV8Q5Lf_1lnWzEBozzNDS0MkB7LsBOLa-Xg65EXxMv7rcUw8A.jpg
29,옛날튀김만두(2개),1500,갓 튀겨 바삭한 식감이 매력적인 튀김,NULL
29,갈비만두(5개),4000,속이 꽉 찬 만두 요리,NULL
30,떡튀섞어서,5500,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
30,떡순섞어서,6000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
30,둘둘섞어서(떡볶이+순대+튀김),9000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
30,다함께섞어서(떡볶이+순대+튀김),12000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
30,떡볶이,4000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://ldb-phinf.pstatic.net/20191216_21/1576455891641Qn2PP_JPEG/VkswCxl_E_teY-B0ohjx7AWp.jpg
30,찰순대,4500,쫄깃한 순대의 풍미를 느낄 수 있는 메뉴,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160930_36%2F147521482379480bv4_JPEG%2F176880548360806_2.jpeg
30,튀김(5개),4000,갓 튀겨 바삭한 식감이 매력적인 튀김,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160930_184%2F1475214823902mlrml_JPEG%2F176880548360806_3.jpeg
30,부산어묵(3꼬치),2500,든든한 한 끼로 좋은 메뉴입니다,NULL
30,빨간어묵(3꼬치),3000,가벼운 간식으로 안성맞춤인 메뉴입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200821_62%2F1597987298912NE2RI_JPEG%2FrH0dmNpbgdREdxtJ703K-BZ7.jpg
30,라면,4000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
30,주먹밥(3알),3000,정성이 담긴 맛을 느껴보세요,NULL
30,꼬마김밥(2개),1000,신선한 재료가 가득한 김밥,NULL
